review_id,review_text,sentiment_label,sentiment_score,identified_theme(s)
567,"Dashen SuperApp is a lifesaver! Banking, shopping, and bills in one super easy app. The new e-commerce feature is awesome and supports local merchants. Fast, secure, and proudly Ethiopian.Download it now—you won’t regret it!",positive,0.4378787878787878,Positive User Experience & Features
568,"Dashen SuperApp blends finance, shopping, and daily services effortlessly. The new e-commerce feature is smooth and supports local merchants—proud to back an Ethiopian-made solution!",positive,0.1072727272727272,Positive User Experience & Features
569,"A solid step forward by Dashen Bank. The SuperApp combines essential banking features with lifestyle services, making everything accessible in one place. The interface is smooth, and transactions are quick and reliable. It’s clear a lot of thought went into the design and functionality. Great job!",positive,0.3154761904761905,Positive User Experience & Features
570,Dashen bank super app is the crucial and convenient app in Ethiopia. there is no other app to compare with Dashen bank super app,positive,0.1822916666666666,Positive User Experience & Features
571,"All-in-one finance & e-commerce super app! Pay, save, shop seamlessly. Fast, secure. #BankAndShop",positive,0.3388888888888888,Positive User Experience & Features
572,it's a hestorical app. in the bank industry.,neutral,0.0,Uncategorized Feedback
573,"A game changer in Ethiopian digital banking fast, secure, and packed with services. Everything you need, all in one powerful app. A true leap toward financial convenience and innovation!",positive,0.1214285714285714,Positive User Experience & Features
574,"easy &,simple to use",positive,0.2166666666666666,Uncategorized Feedback
575,"Banking, but make it smart. Local solutions, all in one place. Smooth, fast, and actually saving time. Feels like the future. Love it!",positive,0.2056122448979591,Positive User Experience & Features
576,"All in one, that is it 👌",neutral,0.0,Uncategorized Feedback
577,", Dashen Bank Supper App is multipurpose, convenient, very attractive and Make life easier",positive,1.0,Positive User Experience & Features
578,very easy and flexible app.,positive,0.5633333333333334,Uncategorized Feedback
579,"I choose Dashen Bank Super Up since, it is easy to use & it has attractive features !",positive,0.5888888888888889,Positive User Experience & Features
580,dashen super app is simple faster and reliable.,positive,0.1666666666666666,Positive User Experience & Features
581,"Dashen Bank Super App is a game-changer! The user-friendly design, wide range of services, and smooth performance make it incredibly convenient for everyday banking. It’s fast, secure, and truly reflects the bank’s commitment to digital excellence. Highly recommended!",positive,0.2462962962962963,Excellent Customer Service; Positive User Experience & Features
582,"The app keeps getting better with every update! Smooth performance, great UI, and top-notch security. Thank you for making banking so convenient!""",positive,0.70625,Positive User Experience & Features
583,this app is the most simply to use and secure safe i love it to use for any bank transaction,positive,0.38,Positive User Experience & Features
584,"After i download the app recently had a smooth expriance, its user friendly, fast, and everything works as expected. keep up the good work.",positive,0.2625,Excellent Customer Service; Positive User Experience & Features
585,An app with High performance and advanced features!,positive,0.33,Uncategorized Feedback
586,"It is a very user friendly, attractive user interface, full of useful features. I really encourage everyone to give it a try.",positive,0.3708333333333333,Excellent Customer Service; Positive User Experience & Features
587,"Good actually , but it have to WORK when developer option is on 🙏",positive,0.35,Uncategorized Feedback
588,"All-in-one convenience, From managing accounts to paying bills and shopping online and the chat banking is game changer, this app does it all seamlessly.",negative,-0.15,Positive User Experience & Features
589,I appreciate that Dashen Bank takes lifestyle services into account.,neutral,0.0,Uncategorized Feedback
590,keep it up!,neutral,0.0,Uncategorized Feedback
591,amazing app really i loved it .that's why we say dashen bank is one stap ahead. It's the best mobile application that should be on every phone.,positive,0.7666666666666666,Positive User Experience & Features
592,very comfortable app keep it,positive,0.52,Uncategorized Feedback
593,it has clear detail information about the application so it helps customer how to use the app. and it is very easy to use and also app is secure.,positive,0.3544444444444445,Positive User Experience & Features
594,"I have been using the Dashen Supper app mobile banking app , and overall, I appreciate its features.However,I’ve noticed that when I turn on the developer options on my device, the app stops functioning properly. It would be great if you could look into this issue, as I often need to access developer settings for other applications . Thank you for your attention to this matter!",positive,0.1609375,Positive User Experience & Features
595,easiness to use with fast response time,positive,0.2,Positive User Experience & Features
596,"The new mobile banking application is a major upgrade! It’s incredibly user-friendly, with a clean and modern design that makes navigation simple and intuitive. I really appreciate how fast it loads and how smooth the overall experience is. All essential services like balance checks, transfers, and bill payments are eas y to find and use. The added security features give me peace of mind, and the app runs reliably without crashes or glitches. It’s clear a lot of thought went into the user experi",positive,0.2150962752525252,App Performance & Stability Issues; Excellent Customer Service; Positive User Experience & Features
597,"As an Internal Customer, Dashen Bank SuperApp has greatly simplified my online banking experience. It's easy to use, allowing me to quickly check balances, transfer money and pay Bills. The app's advanced security features are highly secure, ensuring my data is well protected. The Three click, Chat Banking and IPS features have also given me a smarter experience. In deed Dashen Bank is always steping ahead!",positive,0.4111111111111111,Positive User Experience & Features
598,"A truly impressive app — user-friendly and a game-changer in Ethiopian banking. The Dashen Super App stands out as one of the most innovative and convenient digital banking solutions in Ethiopia’s financial history. Smooth navigation, seamless features, and a wide range of services all in one place. Well done!",positive,0.3009259259259259,Excellent Customer Service; Positive User Experience & Features
599,dashen bank super up has very fast and convenience and also it has contain more things on one app .I am very interesting to use dashen bank super up,positive,0.4153333333333333,Positive User Experience & Features
600,"The Dashen Bank Super App has truly elevated my mobile banking experience. It's fast, user-friendly, and packed with all the essential features. The interface is clean and intuitive, making navigation easy even for first-time users. I also appreciate the added security features that give me peace of mind while banking on the go. Dashen Bank has done an amazing job with this app—it’s reliable, efficient, and always improving. Highly recommended for anyone looking for seamless digital banking!",positive,0.2437037037037037,Excellent Customer Service; Positive User Experience & Features
601,A fantastic product!! keep the good work.,positive,0.6625,Positive User Experience & Features
602,"I am very impressed with the Dashen super app. It is user-friendly and operates efficiently. The budget and chatbot features are impressive, and all items can be purchased with just three clicks.",positive,0.7777777777777777,Excellent Customer Service
603,"The Dashen Super App offers a quick and user-friendly experience, bringing together a variety of services, like budgeting, payments, airtime recharges, and more, all in one convenient platform. Its sleek design and intuitive navigation ensure effortless transactions. It's evident that Dashen Bank has carefully crafted the app to make everyday financial activities easier. A great choice for anyone aiming to streamline their digital routines!",positive,0.2016666666666666,Excellent Customer Service; Positive User Experience & Features
604,Dashen supper App is the most useful app for our customers,positive,0.4,Uncategorized Feedback
605,it is the most amazing mobile app,positive,0.55,Positive User Experience & Features
606,A Good and fast supper app thanks for dashen bank,positive,0.3666666666666666,Positive User Experience & Features
607,"Dear Users of the Dashen Bank Super App,I have been using the Dashen Bank Super App for a while now, and I must say—it’s truly a game-changer! The app is incredibly fast and reliable; I’ve never encountered any delays with my transactions. One feature I absolutely love is Chat Banking. It makes everyday tasks like checking my balance or transferring money as simple as sending a quick message. Also, the budgeting tool has been a huge help in tracking my spending and giving me a clearer",positive,0.2479166666666666,Positive User Experience & Features
608,Too best,positive,1.0,Uncategorized Feedback
609,"Dashen Bank Super Up,use the app and makes your easy,fast,convinent.",positive,0.3333333333333333,Positive User Experience & Features
610,To join digital world use supper app and make your life easy,positive,0.2166666666666666,Uncategorized Feedback
611,best mobile banking application,positive,1.0,Uncategorized Feedback
612,"This banking superapp is incredibly well designed. The design and appearance of the app and the overall experience I have when using the app is fantastic. The app is packed with features from banking to e-commerce all in one place.It even has a budget setting option which is super useful for managing my money. Everything runs smoothly and I love how convenient it has made my daily life. Huge Kudos to Dashen Bank. You are truly living up to the motto ''Always one step ahead."" Keep it up!",positive,0.3703703703703704,Positive User Experience & Features
613,I was really amazed by the idea of an e-commerce service on a banking app. This is what it means to be one step ahead. Please include all kinds of products in there as soon as possible.,neutral,0.1,Uncategorized Feedback
614,this is what we expect to get service Dashen Bank always like his slogan,neutral,0.0,Uncategorized Feedback
615,"Dashen SupApp is the most contemporary application, offering a great experience by enabling users to perform multiple tasks through a single platform—such as chatting with friends, transferring money, paying bills, and more. It is the first app of its kind in the Ethiopian banking industry, making it a remarkable opportunity for entrepreneurs working in app-based sales and software marketing. Good job, Dashen Bank!",positive,0.4370238095238095,Positive User Experience & Features
616,Dashen Super App gives me an amazing convenience and makes life easy.,positive,0.4555555555555555,Positive User Experience & Features
617,excellent mobile banking app,positive,1.0,Positive User Experience & Features
618,Wow! like his name Super App...,positive,0.2291666666666666,Uncategorized Feedback
619,Dashen supper app is the most special. ይምቾቱ ይለያያል!!!!,positive,0.6859654017857143,Uncategorized Feedback
620,convenient and fast,positive,0.2,Positive User Experience & Features
621,Best- in-class app.,positive,1.0,Uncategorized Feedback
622,I really like this amazing application and Dashen Supper app that has made my life easier.,positive,0.4,Positive User Experience & Features
623,Superb,positive,1.0,Uncategorized Feedback
624,"amazing features, faster and easy to use",positive,0.5166666666666667,Positive User Experience & Features
625,"The Dashen Super App offers a modern, user-friendly experience that leverages the latest technological advancements to deliver a seamless e-commerce platform",positive,0.2466666666666666,Excellent Customer Service; Positive User Experience & Features
626,Best App!,positive,1.0,Uncategorized Feedback
627,I love it. one of the best mobile banking app in the banking industry,positive,0.75,Uncategorized Feedback
628,I love this app,positive,0.5,Uncategorized Feedback
629,no working for me hulum information asgebiche continue or accept yemilew button ayeseram my phone is Samsung A51,neutral,0.0,Uncategorized Feedback
630,good,positive,0.7,Uncategorized Feedback
631,waw no idea the best app.,positive,1.0,Uncategorized Feedback
632,fast best app,positive,0.6,Positive User Experience & Features
633,Nice App,positive,0.6,Uncategorized Feedback
634,nice app ever,positive,0.6,Uncategorized Feedback
635,good,positive,0.7,Uncategorized Feedback
636,very disappointing app. Closes frequently and unstable in function,negative,-0.34,General Negative Feedback
637,"Feature-rich? Absolutely. But the speed? Painfully slow. Seriously, is it communicating with a server on Mars or something?",negative,-0.1444444444444444,Poor Customer Service
638,nic app,neutral,0.0,Uncategorized Feedback
639,Nice,positive,0.6,Uncategorized Feedback
640,"The Dashen Super App delivers a remarkably fast, highly secure, and exceptionally user-friendly experience, establishing it as a leading application in its category.keep it up and stay ahead Dashen Bank.",positive,0.4,Excellent Customer Service; Positive User Experience & Features
641,So far so good! their in person customer service is amazing 👏,positive,0.525,Positive User Experience & Features
642,The app is very backward and doesn't always work. If it works three hours out of 24 hours it's great!😥,positive,0.2,Positive User Experience & Features
643,ምርጫዬ ነው,neutral,0.0,Uncategorized Feedback
644,It's bad for the connection and too many days are it that not working,neutral,-0.0999999999999999,App Performance & Stability Issues
645,it's samart,neutral,0.0,Uncategorized Feedback
646,"The app is not working properly, I have been using it.",neutral,0.0,App Performance & Stability Issues
647,it is very good app,positive,0.91,Uncategorized Feedback
648,"I had a disappointing experience with Dashen Bank's Super Up service. The app is very slow and takes forever to load during transactions, which is incredibly frustrating. Additionally, it doesn't generate receipts for any transactions, making it difficult to keep track of my expenses. I also reached out to customer support, but the response time was longer than expected. Overall, I was hoping for a better experience, but I find the service lacking and in need of improvement.",negative,-0.1445833333333333,General Negative Feedback; Poor Customer Service
649,slow cumbersome,negative,-0.3,Poor Customer Service
650,Is really 💀,positive,0.2,Uncategorized Feedback
651,It's slow to send OTP. it's not reliable. It crushed many times. It needs improvement in many ways,positive,0.15,Poor Customer Service; Positive User Experience & Features
652,"This is the worst mobile banking experience I’ve ever had. It doesn’t work when you need it, and it randomly updates itself without warning. You can’t make transactions whenever you want. It’s a nightmare for anyone who relies on this as their main banking option, especially those with a lot of money in their account. I’m lucky I’m not one of them, but still, it’s infuriating not being able to access your money when you need it.""l",negative,-0.1571428571428571,General Negative Feedback
653,"I have experienced on using the app of Banks in Ethiopia, this Dashen sup is like old version of the applications for using. I gave 3 star for it's very low speed while login and processing",positive,0.3,Uncategorized Feedback
654,proud by dashen bank,positive,0.8,Uncategorized Feedback
655,best,positive,1.0,Uncategorized Feedback
656,best of best,positive,1.0,Uncategorized Feedback
657,nice,positive,0.6,Uncategorized Feedback
658,This app is not working unless you turn off developer mode on your phone. So it takes your rights to just use it.,neutral,0.0,App Performance & Stability Issues
659,real super up,positive,0.5,Uncategorized Feedback
660,it's very disappointing fix it as soon as possible not expected from dashin bank fix it,negative,-0.2433333333333333,General Negative Feedback
661,why dashen bank workers hidden my ATM Card 🏧?it's a big problem to me,neutral,-0.0833333333333333,Uncategorized Feedback
662,good,positive,0.7,Uncategorized Feedback
663,tanku,neutral,0.0,Uncategorized Feedback
664,very nice,positive,0.78,Uncategorized Feedback
665,perfect,positive,1.0,Positive User Experience & Features
666,goood,neutral,0.0,Uncategorized Feedback
667,why does it ask me for both pin and opt even the opt is touch let alone both,neutral,0.0,Uncategorized Feedback
668,it is best app easy to use,positive,0.7166666666666667,Positive User Experience & Features
669,It is very easy to use and powerful application.,positive,0.4316666666666666,Positive User Experience & Features
670,this apps have a good feature but but some features like developer mode turn off irritate user,positive,0.7,Uncategorized Feedback
671,"This is not only a mobile banking app, it is beyond that. We will access our account easily, we are able to get many information easily here. i.e. exchage rate. We are able to chat with others, we are able to budget, we are able to transfer to other bank and within Dashen. we are able to access many accounts in a single app, we are able to pay bills in QR scan, we are able to make payments and order delivery items here in a single app. #Always one step ahead.",positive,0.339920634920635,Uncategorized Feedback
672,wallahi very fantastic Bank,positive,0.52,Positive User Experience & Features
673,"Waw, It's amazing app. thank you Dashen Bank.",positive,0.6000000000000001,Positive User Experience & Features
674,ok,positive,0.5,Uncategorized Feedback
675,nice app,positive,0.6,Uncategorized Feedback
676,"I’ve been using the Dashen Bank Super App for a while now, and it’s been a game-changer. The app is super fast and reliable—I’ve never had an issue with transactions being delayed. One of my favorite features is the chat banking, which makes it so easy to do things like check my balance or transfer money just by typing a quick message. The budgeting tool is also really useful. It helps me keep track of my spending and gives me a clear picture of where",positive,0.3166666666666666,Positive User Experience & Features
677,good,positive,0.7,Uncategorized Feedback
678,nice application,positive,0.6,Uncategorized Feedback
679,Very good app that like it too. B/c it is very fast and easy to use.,positive,0.5344444444444444,Positive User Experience & Features
680,best experiences,positive,1.0,Uncategorized Feedback
681,too slow to use.,negative,-0.3,Poor Customer Service
682,ጥሩ ነው,neutral,0.0,Uncategorized Feedback
683,the worst app in the market only good ui,negative,-0.1,General Negative Feedback
684,nic,neutral,0.0,Uncategorized Feedback
685,በጣም ቅልል ያለ አፕ በርቱልን ለአጠቃቀም ምቹ,neutral,0.0,Uncategorized Feedback
686,thanks for all digital transaction,neutral,0.1,Uncategorized Feedback
687,Good,positive,0.7,Uncategorized Feedback
688,Best,positive,1.0,Uncategorized Feedback
689,Good,positive,0.7,Uncategorized Feedback
690,"This app is not supporting smart phones that have old android version and so it is none inclusive. At the same time the amole lite is not working properly and once you reached to maximum otp trail mistakes due to network or other errors like stacks , you will be tied up to make Transactions. Ohh... tired!!!!!",negative,-0.1325892857142857,App Performance & Stability Issues
691,it's Be Come Busy &not working good,positive,0.3999999999999999,App Performance & Stability Issues
692,I wanted to share some concerns about your Supper App. It appears to be experiencing reliability issues and isn’t performing as expected. I hope this can be addressed soon to improve the user experience. One star 🌟 for now.,neutral,-0.1,Neutral/Functional Feedback
693,"best ever digital banking sector essay for understanding ,smart and convince for using",positive,0.4047619047619047,Uncategorized Feedback
694,good and latest,positive,0.6,Uncategorized Feedback
695,The best App of all,positive,1.0,Uncategorized Feedback
696,Worst app ever,negative,-1.0,General Negative Feedback
697,"This app is the most unreliable mobile banking application I have ever used for transaction, it is very late, non-responsive and full of bugs. Its is very disappointing. It is just inconvinient, and not user friendly and compatabke at all !!!!!!",positive,0.1359999999999999,Excellent Customer Service; General Negative Feedback; Positive User Experience & Features
698,Naiycapp,neutral,0.0,Uncategorized Feedback
699,Good,positive,0.7,Uncategorized Feedback
700,The app is good but it has no USSD option,positive,0.7,Uncategorized Feedback
701,Hey great,positive,0.8,Positive User Experience & Features
702,I have used many mobile banking and also tellebir and mpesa nothing come close to this app. Well done Dashen indeed one step a head. A lot of cool features that amole hasn't the receipt and the account statement is superb for me. I hope you add more integrated small apps to.,positive,0.42,Uncategorized Feedback
703,The app is good but it ask update every week so tiring,positive,0.7,Uncategorized Feedback
704,It good and easy to use,positive,0.5666666666666667,Positive User Experience & Features
705,በጣም አሪፍ መተግበሪያ ነው ። አመሠግናለሁ ።,neutral,0.0,Uncategorized Feedback
706,"Greately improved since it was released! I really like the budget and expense tegistration feature. For ATM or POS withdrawals, it is not possible to account these expenses, even if it is visible on the transactions window. If that can be worked on, it will be improve so much!!",positive,0.1708333333333333,Positive User Experience & Features
707,Excellent,positive,1.0,Positive User Experience & Features
708,Good,positive,0.7,Uncategorized Feedback
709,Wow Excellent app,positive,0.55,Positive User Experience & Features
710,Nice app but i experience some issues with others banks transfer it keeps saying account is not exist most of the time.,positive,0.55,Uncategorized Feedback
711,Add the option to send money to any telebirr account like amole does.,neutral,0.0,Uncategorized Feedback
712,It's best,positive,1.0,Uncategorized Feedback
713,no one dashen yichlal,neutral,0.0,Uncategorized Feedback
714,In short ! I'm so proud of this app developers for their highest professional of developing. Thanks,positive,0.275,Excellent Customer Service
715,The speed is too slow. Need some improvements.,negative,-0.3,Poor Customer Service
716,good app,positive,0.7,Uncategorized Feedback
717,Fantastic app,positive,0.4,Positive User Experience & Features
718,Good,positive,0.7,Uncategorized Feedback
719,I wish dark mode feature is add as an option but it's good app,positive,0.2749999999999999,Uncategorized Feedback
720,"Super Up is the ultimate digital banking app, living up to its name with speed, efficiency, and innovation. Designed for a seamless experience, it offers lightning-fast transactions, top-tier security, and effortless financial management. With Super Up, banking has never been this smooth, smart, and super!",positive,0.1897619047619047,Positive User Experience & Features
721,"The Dashen Super App is a game-changer in digital banking, offering a seamless and convenient experience. With its user-friendly interface, fast transactions, and a wide range of financial services, it simplifies banking for customers. Features like bill payments, fund transfers, mobile top-ups, and loan applications make it an all-in-one solution. Plus, its security measures ensure safe and reliable Experiance effortless banking",positive,0.1476190476190476,Excellent Customer Service; Positive User Experience & Features
722,ከጰነጨየጠ,neutral,0.0,Uncategorized Feedback
723,"It has good feature. But, it is Very Slow! difficult to pay or receive. The Speed should be improved, else I didn't recommend.",neutral,-0.0958333333333333,Poor Customer Service
724,Excellent app,positive,1.0,Positive User Experience & Features
725,አፕልኬሽኑ አሪፍ ሆኖ ሳለ ቴሌብር ወደራስ ብቻ ለምን ሆነ እንደ ድሮው ለሰውም መላክ ቢቻል,neutral,0.0,Uncategorized Feedback
726,No good,negative,-0.35,Uncategorized Feedback
727,Wow amazing app,positive,0.35,Positive User Experience & Features
728,best platform... Please avoid otp,positive,1.0,Uncategorized Feedback
729,Super smart app.,positive,0.2738095238095238,Uncategorized Feedback
730,best 👍👍,positive,1.0,Uncategorized Feedback
731,I don't know what happens but the application is not send verification pass code you should fix that,neutral,0.0,Uncategorized Feedback
732,This app doesn't work on my phone my phone is Samsung Galaxy s7 android version 9 All other financial apps work like telebirr CBE M_pesa...,neutral,-0.0625,Uncategorized Feedback
733,"Dashen Super app is secure, very easy to use and has more services uniquely like budgeting, chat, IPS...",positive,0.4343333333333333,Positive User Experience & Features
734,Amazing and user friendly supper app and looking forward the additional features,positive,0.4875,Excellent Customer Service; Positive User Experience & Features
735,it's amazing app i have seen ever,positive,0.6000000000000001,Positive User Experience & Features
736,One star deducted for not to able to transfer to telebirr.,positive,0.5,Uncategorized Feedback
737,ጥሩ ነው ግን በደንብ ሊሸሻል ይገባል,neutral,0.0,Uncategorized Feedback
738,ፍጥነቱ በጣም አሪፍ ነው! እና ቀለል ያለ ነው ! ነገር ግን ተጨማሪ ወደ ቴሌብር ኤጀንት መላኪያ አፕ ቢካተትበት ጥሩ ነው::,neutral,0.0,Uncategorized Feedback
739,Keep up the good work and pleas add water and electric utility payment,positive,0.7,Uncategorized Feedback
740,The app missed some important features 1. It does't show recent transactions 2. Transfer to Telebirr limited to own telebirr 3. The statement does't show running balance,positive,0.2321428571428571,Uncategorized Feedback
741,"Simple, Fast and Easy ⭐⭐⭐🎉",positive,0.2111111111111111,Positive User Experience & Features
742,"የሚገርም aplication ነው, ነገር ግን ብር ትራንስፈር ሲደረግ ያለ ፒን መሆኑ risk አለው ሁሉ ጊዜ የ ትራንስፈር መደምደሚያ ፒን መሆን አለበት!!!!!!!!!!!!:: አሱ ቢስተካከል 5 star አስከዛው ግን 4 ሰጥቻለው::",neutral,0.0,Uncategorized Feedback
743,Baankii daashin baankii hudna galeessa galatoomaa isinii woliin jirra Godina jimmaa magaalaa Aggaaroo irraa Muaz Abamecha Abamilki,neutral,0.0,Uncategorized Feedback
744,Good,positive,0.7,Uncategorized Feedback
745,It doesn't work,neutral,0.0,Uncategorized Feedback
746,"#Dashen Super App; Super easy to use, secure, and fast transaction. Love it!",positive,0.3875,Positive User Experience & Features
747,"I tried the new Dash Bank Super App today, and it's amazingly easy and fun.I recommend you download and use it. You really like it",positive,0.2757575757575757,Positive User Experience & Features
748,Gud app kegza ga mezmn endze new aind ermjh kedme nachu hlam,positive,0.1363636363636363,Uncategorized Feedback
749,"Good app, bad security",neutral,5.551115123125783e-17,Uncategorized Feedback
750,On Transaction page only show sent Transaction. Try to include received transaction.,neutral,0.0,Uncategorized Feedback
751,Wonderful Application 😍,positive,1.0,Uncategorized Feedback
752,I loved it,positive,0.7,Uncategorized Feedback
753,አሁን ገና አንድ እርምጃ ቀደማችው,neutral,0.0,Uncategorized Feedback
754,I am so thankful for having this best app Dashen one step ahead,positive,1.0,Uncategorized Feedback
755,Not good this app,negative,-0.35,Uncategorized Feedback
756,Best app,positive,1.0,Uncategorized Feedback
757,Excellent app ever but it needs improvement on speed and transaction lists,positive,1.0,Positive User Experience & Features
758,Perfect,positive,1.0,Positive User Experience & Features
759,"It does not work functional ,",neutral,0.0,App Performance & Stability Issues
760,Ok,positive,0.5,Uncategorized Feedback
761,all of dashen bank customers use the application it is good to use,positive,0.7,Uncategorized Feedback
762,Gret experience,neutral,0.0,Uncategorized Feedback
763,All good we need more,positive,0.6,Uncategorized Feedback
764,"Dashen super app is easy to use, fast and robust",positive,0.3222222222222222,Positive User Experience & Features
765,it was amazing app.....thank you dashen bank....,positive,0.6000000000000001,Positive User Experience & Features
766,Dashen bank super app for easy life.,positive,0.3833333333333333,Uncategorized Feedback
767,Excellent UI/UX and beyond Banking services👍👍,positive,1.0,Positive User Experience & Features
768,Send to oher bank የሚለዉ ዉስጥ ገብተን ወደ addisinternational bank ለመላክ አይሰራም ሁለተኛ ደግሞ ወደ cbe birr ለመላክ account number ይጠይቃል ሞባይል ነበር ነዉ መጠየቅ ያለበት ይመስለኛል,neutral,0.0,Uncategorized Feedback
769,Best,positive,1.0,Uncategorized Feedback
770,Just Wow,neutral,0.1,Uncategorized Feedback
771,mobile banking to the next level,neutral,0.0,Uncategorized Feedback
772,Nice,positive,0.6,Uncategorized Feedback
773,The first 3 star review is me,positive,0.25,Uncategorized Feedback
774,Is not working,neutral,0.0,App Performance & Stability Issues
775,"Fast, reliable and user friendly. Amazing chatting features. Keep it up! Always one step ahead!",positive,0.5041666666666668,Excellent Customer Service; Positive User Experience & Features
776,V good ❗️,positive,0.7,Uncategorized Feedback
777,"This app is literally the best thing ever The chat banking is so easy just text and it’s done Super smooth, fast, and honestly a life saverIf you haven’t downloaded it yet you’re missing out big time",positive,0.3458333333333333,Positive User Experience & Features
778,I only see white page,neutral,0.0,Uncategorized Feedback
779,Excellent banking app for all your needs! Who needs a physical branch when you can use Dashen Bank Super App Instead! I've never had an issue with anything that Dashen Bank Super App haven't handled swiftly and resolved to my satisfaction and above I don't often write reviews but this is an app/bank that I would highly recommended to everyone 💯 👌👍,positive,0.3183333333333333,Positive User Experience & Features
780,Amizing Application 😍,neutral,0.0,Uncategorized Feedback
781,Fastest and easy to use,positive,0.4333333333333333,Positive User Experience & Features
782,Ok,positive,0.5,Uncategorized Feedback
783,ጥሩ ነው,neutral,0.0,Uncategorized Feedback
784,ስም ብቻ 😏,neutral,0.0,Uncategorized Feedback
785,Exellent app with exellent banking system and exellent bank ever,neutral,0.0,Uncategorized Feedback
786,Amazing app to use as usual! But why option of transferring to Telebirr and M pesa which was available on Amole app is omitted?? Dasheen is my favourite keep it up.,positive,0.2291666666666667,Positive User Experience & Features
787,Needs some improvement,neutral,0.0,Uncategorized Feedback
788,Amazing,positive,0.6000000000000001,Positive User Experience & Features
789,Amazing super app,positive,0.4666666666666667,Positive User Experience & Features
790,I hope it will be better than amole,positive,0.5,Uncategorized Feedback
791,Wly Super App ilove it ❤️ 😍 💖 💕,positive,0.3333333333333333,Uncategorized Feedback
792,Wow,neutral,0.1,Uncategorized Feedback
793,Dashen yichalal. Ewnetem one step a head,neutral,0.0,Uncategorized Feedback
794,It has a Good performance but need more upgrade for more performance like when we login account not be fast balance show other thing looking good. Carry on. Thanks so much for Greatest service,positive,0.4305555555555556,Positive User Experience & Features
795,"It is a very wonderful work that has saved its time. That is why it is ""Always one step ahead!""",positive,1.0,Uncategorized Feedback
796,“Life-changing!” I can’t imagine going back to traditional banking after using this app. It’s so convenient.,neutral,0.0,Positive User Experience & Features
797,Pro max,neutral,0.0,Uncategorized Feedback
